codigo_reserva,artista,fecha_inicio,fecha_termino,lugar,nombre_hotel,tipo_traslado,aeropuerto_salida,hora_salida,aeropuerto_llegada,hora_llegada,ID_hosp_traslado
XMH-47556,Big Time Rush,06/12/2022,07/12/2022,BOGOTA,Madisson Inn,TERRESTRE,,,,,HT138
VON-68047,Selena Gomez,23/01/2019,25/01/2019,SYDNEY,Sydney Grand Hotel,MIXTO,Aeropuerto de Medellin,00:30,Aeropuerto Internacional de Sidney,06:54,HT139
FVC-31577,Duncan Laurence,02/06/2019,06/06/2019,SANTIAGO,Sheraton Santiago,TERRESTRE,,,,,HT140
VEZ-87845,Quevedo,09/10/2021,10/10/2021,MEDELLIN,Hotel Central Plaza,TERRESTRE,,,,,HT141
QWB-28983,Daniel Caesar,19/07/2019,24/07/2019,BILBAO,Hotel Ercilla de Bilbao,TERRESTRE,,,,,HT142
MFQ-15649,Daniel Caesar,09/07/2019,10/07/2019,BERLIN,Melia Berlin,TERRESTRE,,,,,HT143
PEA-29870,Queen,25/09/2021,27/09/2021,SANTIAGO,Courtyard by Marriot,MIXTO,John F. Kennedy Airport,04:31,Aeropuerto Arturo Merino Benitez,10:37,HT144
LQJ-50633,Selena Gomez,22/06/2018,27/06/2018,SANTIAGO,Hotel Magnolia,TERRESTRE,,,,,HT145
GKQ-95671,Tini Stoessel,26/05/2019,30/05/2019,BOGOTA,HAB Hotel,TERRESTRE,,,,,HT146
URV-19696,Snow,11/04/2020,16/04/2020,SAO PAULO,Sheraton Sao Paulo,TERRESTRE,,,,,HT147
PPP-94435,R3hab,18/07/2022,22/07/2022,MIAMI,Riu Plaza Miami Beach,MIXTO,Aeropuerto Internacional de Buenos Aires,16:48,Miami Airport,03:34,HT148
NJN-31317,The Weeknd,12/11/2018,12/11/2018,SACRAMENTO,Sacramento Hotel,TERRESTRE,,,,,HT149
UQV-21965,Afrojack,26/01/2022,30/01/2022,SANTIAGO,Novapark,TERRESTRE,,,,,HT150
ZEM-10982,Afrojack,07/10/2018,08/10/2018,WASHINGTON DC,Riggs Washington DC,MIXTO,John F. Kennedy Airport,06:35,Aeropuerto Internacional Washington DC,07:13,HT151
VKO-62769,DrefQuila,03/04/2022,04/04/2022,SANTIAGO,Novapark,TERRESTRE,,,,,HT152
ODT-49896,The Weeknd,17/06/2022,20/06/2022,VALPARAISO,Hotel WineBox,TERRESTRE,,,,,HT153
KOJ-68685,R3hab,29/10/2020,29/10/2020,BRASILIA,Royal Tulip,MIXTO,Aeropuerto Internacional de Berlin,18:51,Aeropuerto de Brasilia,19:52,HT154
XYJ-23642,Beto Cuevas,12/10/2019,17/10/2019,MEDELLIN,Hotel Torre Poblado,TERRESTRE,,,,,HT155
VKW-97484,Bon Jovi,27/04/2021,29/04/2021,TORONTO,Pan Pacific Toronto,MIXTO,Aeropuerto Internacional de Sidney,03:36,Aeropuerto Internacional de Toronto,04:54,HT156
MAP-74819,Daft Punk,26/07/2019,28/07/2019,AUCKLAND,Auckland City Hotel,MIXTO,Aeropuerto Internacional O'Hare,23:12,Aeropuerto Internacional de Auckland,18:29,HT157
UJG-26988,Soda Stereo,28/04/2018,30/04/2018,WASHINGTON DC,Washington Plaza Hotel,TERRESTRE,,,,,HT158
YAJ-91347,Rauw Alejando,15/06/2022,17/06/2022,SAO PAULO,Riu Sao Paulo,MIXTO,Aeropuerto Internacional de NYC,13:29,Aeropuerto Internacional de Sao Paulo,04:31,HT159
GTQ-73788,Camila Cabello,22/12/2022,25/12/2022,BUENOS AIRES,Design Suites,MIXTO,Aeropuerto Internacional de Berlin,09:24,Aeropuerto Ezeiza,01:54,HT160
KTP-21350,Maria Becerra,03/07/2019,08/07/2019,LOS ANGELES,Hotel Normandie,TERRESTRE,,,,,HT161
MSW-76456,Emilia,15/08/2022,18/08/2022,SANTIAGO,AC Hotel by Marriot,MIXTO,Aeropuerto de Newtown,20:13,Aeropuerto Arturo Merino Benitez,02:30,HT162
DYB-25500,Afrojack,29/11/2018,01/12/2018,SYDNEY,Sydney Grand Hotel,MIXTO,Aeropuerto Ezeiza,11:22,Aeropuerto Internacional de Sidney,03:35,HT163
ZLK-25002,Skrillex,28/04/2021,30/04/2021,BOGOTA,HAB Hotel,TERRESTRE,,,,,HT164
UKF-87442,Khea,04/02/2022,06/02/2022,SANTIAGO,Almasur Hotel,TERRESTRE,,,,,HT165
OTW-42698,Tini Stoessel,22/07/2019,24/07/2019,MIAMI,Riu Plaza Miami Beach,MIXTO,Aeropuerto Internacional de Denver,23:28,Aeropuerto Internacional de Miami,17:37,HT166
GRT-89888,Imagine Dragons,22/08/2022,23/08/2022,AUCKLAND,Auckland City Hotel,AEREO,Aeropuerto Internacional de Dubái,17:43,Aeropuerto Internacional de Auckland,12:39,HT167
EOZ-92084,Beto Cuevas,25/08/2018,27/08/2018,NUEVA YORK,TBA Times Square,TERRESTRE,,,,,HT168
APO-43035,Paulo Londra,24/12/2022,27/12/2022,FRANKFURT,Melia Frankfurt,TERRESTRE,,,,,HT169
HGN-48024,Jessie J,06/09/2022,09/09/2022,COLOGNE,StadHotel,TERRESTRE,,,,,HT170
GCZ-97711,The Weeknd,28/05/2022,28/05/2022,VALENCIA,Silken Puerta Valencia,MIXTO,Aeropuerto Internacional de Berlin,12:12,Aeropuerto de Valencia,22:32,HT171
BTJ-28479,Paulo Londra,20/10/2018,25/10/2018,SANTIAGO,HUB Providencia,MIXTO,Aeropuerto Internacional de Ottawa,16:41,Aeropuerto Arturo Merino Benitez,17:17,HT172
JXI-58978,Diplo,06/01/2018,10/01/2018,SANTIAGO,Novapark,AEREO,Aeropuerto Ezeiza,23:19,Aeropuerto Arturo Merino Benitez,19:31,HT173
OCD-80083,Daniel Caesar,14/02/2021,15/02/2021,MADRID,Ave Maria,TERRESTRE,,,,,HT174
RWA-90084,Khalid,24/04/2018,26/04/2018,COLOGNE,Haus Am Dom,AEREO,Aeropuerto Internacional de Denver,23:39,Aeropuerto Internacional de Cologne,20:20,HT175
QPY-19801,Ariana Grande,02/09/2022,02/09/2022,SANTIAGO,Courtyard by Marriot,MIXTO,Aeropuerto de Ontario,21:48,Aeropuerto Arturo Merino Benitez,20:33,HT176
UHA-92022,Gustavo Cerati,02/09/2019,06/09/2019,SANTIAGO,HUB Providencia,AEREO,Aeropuerto de Newtown,14:37,Aeropuerto Arturo Merino Benitez,03:39,HT177
MJT-62591,Jennifer Lopez,22/09/2020,27/09/2020,MADRID,Ave Maria,TERRESTRE,,,,,HT178
EKH-25069,Emilia,18/06/2018,21/06/2018,BERLIN,Hotel Neuer Fritz,TERRESTRE,,,,,HT179
